---
appEngineIntegrationMode: DISABLED
backupConfig:
  backupSchedulesEnabled: true
concurrencyMode: PESSIMISTIC
createTime: '2026-07-02T07:41:03.579572Z'
databaseEdition: STANDARD
deleteProtectionState: DELETE_PROTECTION_ENABLED
earliestVersionTime: '2026-08-06T21:15:00Z'
etag: IPX+mMuLjZYDMOWZnb+DjZYD
freeTier: true
locationId: us-central1
name: projects/taylor-parts/databases/(default)
pointInTimeRecoveryEnablement: POINT_IN_TIME_RECOVERY_ENABLED
realtimeUpdatesMode: REALTIME_UPDATES_MODE_ENABLED
type: FIRESTORE_NATIVE
uid: 895a2b0a-5826-4d2d-8e0e-bddcf0cfb552
updateTime: '2026-08-06T22:14:58.000690Z'
versionRetentionPeriod: 604800s
